epoch,checkpoint,calibration_path,calibration_onset_open,calibration_offset_open,calibration_ev_f1_mean,eval_ev_f1_mean,eval_ev_f1_mean_anypitch,eval_patk_onset_f1,eval_patk_note_f1,eval_onset_event_f1,eval_offset_event_f1
7,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_7.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_007/calibration.json,0.068,0.01,0.0874839504358551,0.0882597472415953,0.21356704367610607,0.02196594789372134,0.0021965903980668334,0.0939414517830677,0.08257804270012291
8,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_8.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_008/calibration.json,0.068,0.015,0.08605228010541444,0.08544216734008864,0.17244157735021778,0.02424241935861796,0.002203851865757697,0.08695651678453248,0.0839278178956448
9,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_9.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_009/calibration.json,0.068,0.015,0.08530856477207863,0.08516848369773719,0.17280694090624443,0.02430938737784049,0.00220993986428235,0.08351647863560589,0.08682048875986847
23,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_23.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_023/calibration.json,0.058,0.07,0.08472567896003438,0.08432899952330467,0.12039698058987719,0.014466541138540978,0.0012055405359468999,0.07904761440496626,0.08961038464164306
10,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_10.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_010/calibration.json,0.068,0.02,0.08614893375557209,0.08384689546766759,0.1617127576204106,0.023476797781224766,0.0022358810682243267,0.08225351621497351,0.08544027472036167
12,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_12.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_012/calibration.json,0.068,0.03,0.08420627764425138,0.08340051522038142,0.13847847450293266,0.020708441997242196,0.002179831643230441,0.08073929492749254,0.08606173551327029
26,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_26.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_026/calibration.json,0.063,0.07,0.07959415199633665,0.08319167419405624,0.12345996589710924,0.007467325438499894,0.0,0.07910155780929116,0.08728179057882131
31,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_31.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_031/calibration.json,0.068,0.07,0.08177233918194357,0.08281333390394781,0.12039698058987719,0.013546793043413165,0.001231522107622591,0.07927746640882857,0.08634920139906704
11,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_11.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_011/calibration.json,0.058,0.025,0.08435485912082978,0.082449721161932,0.14725926388151744,0.0209712975423543,0.002207500633078807,0.07919846863605642,0.08570097368780759
54,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_54.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_054/calibration.json,0.068,0.07,0.08148001631778906,0.08215816273858567,0.12345996589710924,0.012088645105993119,0.0013431783499417383,0.08165272525134619,0.08266360022582517
81,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_81.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_081/calibration.json,0.063,0.05,0.07743626765429504,0.0817957316320638,0.12608300476705694,0.003981415041883398,0.0,0.09267734060886218,0.07091412265526541
16,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_16.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_016/calibration.json,0.058,0.065,0.08154196630888515,0.08176945150935042,0.12345996589710924,0.015046291356572854,0.001157402467864177,0.07786115861440897,0.08567774440429185
14,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_14.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_014/calibration.json,0.068,0.025,0.08076458513487678,0.08170223281993824,0.14725926388151744,0.020536218691635338,0.002281797699268913,0.07912296961668093,0.08428149602319555
25,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_25.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_025/calibration.json,0.068,0.07,0.08055423388297767,0.08169112853175187,0.12345996589710924,0.007458043486961604,0.0,0.07999999533410393,0.08338226172939979
19,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_19.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_019/calibration.json,0.063,0.07,0.08161920565641922,0.08098061845212748,0.12345996589710924,0.013994164149306883,0.0011661758112832972,0.07527393532786462,0.08668730157639035
13,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_13.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_013/calibration.json,0.068,0.02,0.080488309603496,0.0809478917835713,0.15302020506192665,0.01950162027440788,0.0021668423764472037,0.07969274618165184,0.08220303738549076
55,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_55.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_055/calibration.json,0.068,0.07,0.0791930764369526,0.08081251650005733,0.1232742260471015,0.005228753170007771,0.0,0.07893485032924259,0.08269018267087205
6,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_6.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_006/calibration.json,0.043,0.015,0.08456410695765368,0.08068184861144453,0.1501489079448592,0.02175094673784624,0.0021750902943495185,0.09155936557816119,0.06980433164472787
20,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_20.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_020/calibration.json,0.048,0.07,0.08076344826481521,0.08034941542914599,0.12308974545050284,0.011383034349039024,0.0011382990048378594,0.0754888540231672,0.08520997683512478
56,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_56.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_056/calibration.json,0.068,0.07,0.07913248006542584,0.07961339401806203,0.1232742260471015,0.003875963992413089,0.0,0.07900999059864316,0.0802167974374809
15,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_15.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_015/calibration.json,0.068,0.015,0.07891222886154459,0.07953327321544318,0.16951433880337172,0.015439424966142328,0.0011876434936466452,0.07576448654339459,0.08330205988749179
29,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_29.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_029/calibration.json,0.068,0.07,0.07812044960367358,0.07949802760267508,0.12345996589710924,0.013134323391502882,0.001194024884201545,0.07815442099190607,0.08084163421344409
17,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_17.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_017/calibration.json,0.068,0.025,0.07867467909700558,0.07939467504296455,0.15302020506192665,0.01256424407441678,0.0011421995285928268,0.07738927278895492,0.08140007729697418
72,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_72.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_072/calibration.json,0.068,0.07,0.07845899480006102,0.07925821526302378,0.1263171918427009,0.003799868340884969,0.0,0.07984607518388752,0.07867035534216003
84,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_84.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_084/calibration.json,0.068,0.035,0.07785068142023663,0.07903030991732278,0.1372243145924781,0.0061690264750970895,0.0024676075979125313,0.08858602574356848,0.06947459409107708
78,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_78.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_078/calibration.json,0.068,0.07,0.07855278355742865,0.07895525502954531,0.1263171918427009,0.003926696570849751,0.0,0.07965450589906765,0.07825600416002298
53,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_53.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_053/calibration.json,0.068,0.07,0.079080994331684,0.07879657838367438,0.1263171918427009,0.005358333919411543,0.0,0.0782280820886217,0.07936507467872707
70,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_70.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_070/calibration.json,0.068,0.07,0.07881529005526605,0.07868628952898792,0.1263171918427009,0.0025188866925924995,0.0,0.07927411187514909,0.07809846718282674
18,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_18.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_018/calibration.json,0.068,0.02,0.07809764912512132,0.07855724539215467,0.15870845297885838,0.00956937302243367,0.0011961672809250874,0.07746149796428033,0.07965299282002902
42,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_42.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_042/calibration.json,0.068,0.07,0.0767893897678647,0.07851827615275014,0.12345996589710924,0.012554922814969699,0.0012554877868808532,0.0769944295473953,0.080042122758105
5,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_5.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_005/calibration.json,0.018,0.01,0.07659312114208827,0.07848709565518722,0.1883503378344852,0.01608578603825948,0.002144767271662439,0.08249720803288957,0.07447698327748488
34,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_34.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_034/calibration.json,0.068,0.07,0.07909104442668197,0.07816432977896054,0.12345996589710924,0.01987577140726949,0.0012422310348489476,0.07735321068487402,0.07897544887304705
28,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_28.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_028/calibration.json,0.068,0.07,0.07819527919257194,0.0781202220975257,0.12345996589710924,0.014449122059154546,0.001204088946750072,0.07757008885289136,0.07867035534216003
49,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_49.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_049/calibration.json,0.068,0.07,0.07790430584156934,0.07806372092627273,0.1232742260471015,0.00516461733718191,0.0,0.07753385807688318,0.07859358377566227
57,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_57.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_057/calibration.json,0.068,0.07,0.07776836981681443,0.07787427501675366,0.1232742260471015,0.0025316405731311557,0.0,0.07731718217381155,0.07843136785969577
79,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_79.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_079/calibration.json,0.068,0.07,0.07901656399433332,0.07774217739149952,0.12608300476705694,0.0013106109898261564,0.0,0.07856128263880198,0.07692307214419707
71,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_71.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_071/calibration.json,0.068,0.07,0.08109364307744821,0.07771001329044439,0.1263171918427009,0.0038143624531645553,0.0,0.08299999526597528,0.0724200313149135
43,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_43.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_043/calibration.json,0.068,0.07,0.07523188220640578,0.07765964078662968,0.12345996589710924,0.0124146442962721,0.0012414599388869615,0.07660359486679547,0.07871568670646391
59,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_59.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_059/calibration.json,0.068,0.055,0.07727830338903754,0.0776560631545899,0.1263171918427009,0.0051880624448479564,0.0012970118612552928,0.07927411187514909,0.0760380144340307
22,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_22.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_022/calibration.json,0.068,0.07,0.07732277153702022,0.07760914882197761,0.12345996589710924,0.014125951489701907,0.0011771580819864636,0.07481060142922058,0.08040769621473463
44,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_44.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_044/calibration.json,0.068,0.07,0.07655380357653174,0.07752801944800908,0.1232742260471015,0.007352936192971527,0.0012254852126713483,0.07646245512035589,0.07859358377566227
75,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_75.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_075/calibration.json,0.068,0.07,0.07608052191329401,0.07738838340082899,0.1263171918427009,0.0037950614173194574,0.0,0.07760635350526908,0.07717041329638888
73,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_73.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_073/calibration.json,0.068,0.07,0.07737282246385863,0.07728250111024976,0.1263171918427009,0.0037878737920542757,0.0,0.07735321068487402,0.0772117915356255
24,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_24.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_024/calibration.json,0.068,0.07,0.07737038464920587,0.07722756858260674,0.12345996589710924,0.014634141360627807,0.0,0.07583370946619834,0.07862142769901512
47,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_47.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_047/calibration.json,0.068,0.07,0.07749601076042952,0.07721412746233422,0.1232742260471015,0.005239025779501446,0.001309752695087852,0.07628676013500835,0.07814149478966008
58,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_58.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_058/calibration.json,0.068,0.06,0.07735133060153343,0.07694634957291158,0.1263171918427009,0.003878469466835293,0.0,0.0782280820886217,0.07566461705720146
51,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_51.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_051/calibration.json,0.068,0.07,0.07606878156750661,0.07687894945272208,0.1263171918427009,0.0040080110357673514,0.0,0.07660359486679547,0.07715430403864872
85,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_85.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_085/calibration.json,0.068,0.06,0.07749181389457123,0.0765342160734451,0.1263171918427009,0.004149372613549513,0.0,0.09154929082102481,0.061519141325865404
77,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_77.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_077/calibration.json,0.068,0.07,0.074941541296271,0.07651467475998802,0.1263171918427009,0.0038634850197406187,0.0,0.0761467844237651,0.07688256509621096
50,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_50.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_050/calibration.json,0.068,0.07,0.07677232643046678,0.07644488905813421,0.1263171918427009,0.005354747346973975,0.0,0.07538600816967264,0.07750376994659577
83,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_83.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_083/calibration.json,0.068,0.05,0.07797236601417773,0.07630345138304848,0.12608300476705694,0.005284010853238921,0.0,0.08073929492749254,0.07186760783860442
41,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_41.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_041/calibration.json,0.068,0.07,0.0749840095065515,0.07624512663289765,0.1232742260471015,0.012755097042485883,0.002551015409970812,0.07521521974510838,0.07727503352068693
37,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_37.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_037/calibration.json,0.068,0.07,0.07484400378418092,0.07589496736814631,0.12345996589710924,0.014981268416034367,0.0012484344586710544,0.07518115487999447,0.07660877985629816
74,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_74.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_074/calibration.json,0.068,0.065,0.07784707903234261,0.07589351237035066,0.1263171918427009,0.003838766594326781,0.0,0.07667436031472807,0.07511266442597324
60,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_60.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_060/calibration.json,0.068,0.07,0.07490272575689001,0.07585810303838325,0.1263171918427009,0.005098784039495329,0.0012746922613560956,0.07490974275979043,0.07680646331697606
32,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_32.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_032/calibration.json,0.068,0.07,0.0753289650630789,0.07580916603867172,0.12345996589710924,0.02037147495866124,0.0023966397282086803,0.0755919808762706,0.07602635120107284
80,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_80.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_080/calibration.json,0.058,0.07,0.08291795580781988,0.07579203935533033,0.1263171918427009,0.005284010853238921,0.0,0.08320801531166289,0.06837606339899778
68,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_68.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_068/calibration.json,0.068,0.065,0.07497671726226701,0.0757340336340522,0.1263171918427009,0.0063051652441007125,0.001261029052502976,0.07569538988219604,0.07577267738590837
27,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_27.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_027/calibration.json,0.068,0.06,0.07843907997443186,0.0756873041790979,0.12345996589710924,0.009870445352286183,0.001233801305525741,0.076218036818061,0.0751565715401348
36,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_36.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_036/calibration.json,0.068,0.07,0.07457661313548591,0.07544613805315412,0.12345996589710924,0.017305310215966454,0.0012360889553679514,0.07524931549405384,0.07564296061225438
99,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_99.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_099/calibration.json,0.048,0.035,0.07415292578815852,0.07533910144093978,0.1372243145924781,0.005138081063624979,0.0,0.08097560506719836,0.06970259781468119
52,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_52.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_052/calibration.json,0.068,0.07,0.07482060049903236,0.07532815327954184,0.1263171918427009,0.004034964743560383,0.0,0.0751471208567694,0.07550918570231428
97,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_97.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_097/calibration.json,0.048,0.05,0.07658102554087172,0.07529421329125856,0.13429397131667134,0.0026560374989115375,0.0,0.07786115861440897,0.07272726796810815
48,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_48.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_048/calibration.json,0.068,0.07,0.07566257666748721,0.07499354830987996,0.1263171918427009,0.005053690518826802,0.001263418882755583,0.0751471208567694,0.07483997576299052
45,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_45.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_045/calibration.json,0.068,0.07,0.07437094905819167,0.07494955570462244,0.1232742260471015,0.0050251206338352335,0.0012562764127919434,0.07397504005753935,0.07592407135170552
46,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_46.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_046/calibration.json,0.068,0.07,0.07514987035325578,0.07488478808916055,0.1232742260471015,0.00644329396939987,0.0012886547942240814,0.07437275533935792,0.07539682083896318
61,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_61.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_061/calibration.json,0.068,0.07,0.07479675387716661,0.07483280645411204,0.1263171918427009,0.006281402040853634,0.0012562764127919434,0.07430617274516754,0.07535944016305654
