epoch,checkpoint,calibration_path,calibration_onset_open,calibration_offset_open,calibration_ev_f1_mean,eval_ev_f1_mean,eval_ev_f1_mean_anypitch,eval_patk_onset_f1,eval_patk_note_f1,eval_onset_event_f1,eval_offset_event_f1
38,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_38.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_038/calibration.json,0.068,0.07,0.074087571492852,0.07480818939244617,0.1232742260471015,0.012091893452502233,0.0,0.07440609140287822,0.07521028738201412
82,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_82.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_082/calibration.json,0.063,0.07,0.07629246490826508,0.07460014703065435,0.1263171918427009,0.005256236787610454,0.0,0.07720929772999487,0.07199099633131381
30,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_30.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_030/calibration.json,0.068,0.07,0.07371881676636535,0.07454993490610472,0.12345996589710924,0.015522383092966614,0.001194024884201545,0.07377777327780768,0.07532209653440175
64,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_64.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_064/calibration.json,0.063,0.055,0.0742355730899035,0.07440444468316484,0.1263171918427009,0.0038143624531645553,0.0,0.07562641913746844,0.07318247022886125
69,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_69.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_069/calibration.json,0.018,0.07,0.07655692843471085,0.07417408336923695,0.14474310506502508,0.008739071162680278,0.0024968739093321297,0.07303010519118745,0.07531806154728644
33,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_33.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_033/calibration.json,0.068,0.07,0.074859048837022,0.07415197081475915,0.12345996589710924,0.018749995007274763,0.0024999950074865327,0.07433944913348613,0.07396449249603217
65,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_65.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_065/calibration.json,0.058,0.05,0.07339163433966861,0.0739349861785861,0.1263171918427009,0.003833860816142233,0.0,0.07545454090659118,0.072415431450581
4,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_4.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_004/calibration.json,0.013,0.01,0.06258209499310925,0.07385712956734669,0.18932917392219392,0.013499475991980085,0.003115260000400973,0.08004509091622222,0.06766916821847117
89,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_89.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_089/calibration.json,0.063,0.06,0.0766645545897991,0.07384862290412907,0.12608300476705694,0.003999995003161798,0.0,0.08201580556415433,0.0656814402441038
66,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_66.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_066/calibration.json,0.068,0.06,0.07304667701796747,0.07378454751675409,0.1263171918427009,0.0038119390940603384,0.0,0.07570675145451748,0.0718623435789907
21,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_21.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_021/calibration.json,0.063,0.015,0.07583456866129468,0.0737822302958013,0.16134000572944907,0.015855034720761982,0.0011324979146065195,0.07231120825238889,0.0752532523392137
88,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_88.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_088/calibration.json,0.063,0.07,0.07670459482177522,0.07375960477666132,0.12608300476705694,0.004084406175038914,0.0,0.0815324118012854,0.06598679775203724
39,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_39.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_039/calibration.json,0.068,0.07,0.07377224209191971,0.07373022439823013,0.1232742260471015,0.015921611673188795,0.0024494745025111786,0.07338637924278911,0.07407406955367113
35,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_35.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_035/calibration.json,0.068,0.07,0.07350031733655271,0.07334513778011202,0.12345996589710924,0.017273283106666315,0.0024676075979125313,0.07348383791683523,0.07320643764338881
40,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_40.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_040/calibration.json,0.068,0.07,0.07353548773928316,0.07330205057218192,0.1232742260471015,0.007504685438705826,0.0,0.07338637924278911,0.07321772190157474
96,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_96.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_096/calibration.json,0.043,0.04,0.07496386525998963,0.07309016712221453,0.13429397131667134,0.004062283430957544,0.0,0.08129284545071165,0.0648874887937174
87,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_87.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_087/calibration.json,0.058,0.05,0.07625460731552458,0.07289056781565828,0.12608300476705694,0.004137926052847852,0.0,0.07874762344832131,0.06703351218299526
95,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_95.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_095/calibration.json,0.068,0.065,0.07715884474953527,0.07269275578556932,0.12608300476705694,0.0013306669920670504,0.0,0.08141245238787276,0.06397305918326587
105,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_105.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_105/calibration.json,0.043,0.04,0.07581397059063702,0.07258737347553135,0.1460400253909367,0.013297867342805818,0.009308505640732016,0.07973102319841845,0.06544372375264425
90,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_90.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_090/calibration.json,0.063,0.07,0.07594437751057041,0.07242455428144282,0.12608300476705694,0.0026578023113481243,0.0,0.07919846863605642,0.0656506399268292
91,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_91.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_091/calibration.json,0.063,0.065,0.07594218563243252,0.07239520576231932,0.12608300476705694,0.0027118594158735917,0.0,0.07746149796428033,0.06732891356035832
100,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_100.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_100/calibration.json,0.038,0.035,0.07192106700795015,0.07238079770904121,0.1546111137771711,0.0052527855453978105,0.001313192636731056,0.07417336456802706,0.07058823085005538
86,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_86.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_086/calibration.json,0.048,0.04,0.07537049326732181,0.07205010594094459,0.13429397131667134,0.0041840954446565465,0.0,0.0772452257431587,0.06685498613873048
94,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_94.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_094/calibration.json,0.048,0.045,0.07373249638563056,0.07177791592880596,0.13429397131667134,0.0013422768843841554,0.0,0.07628676013500835,0.06726907172260357
62,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_62.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_062/calibration.json,0.018,0.07,0.07391733312609085,0.07162096870189658,0.14474310506502508,0.004938266617692889,0.0,0.07027026642374246,0.07297167098005071
76,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_76.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_076/calibration.json,0.018,0.06,0.07342185769253842,0.07132659912640553,0.14450891798938112,0.005066492786719089,0.0012666194492265868,0.07219758972885311,0.07045560852395795
98,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_98.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_098/calibration.json,0.038,0.035,0.07229832012770775,0.07097027670511441,0.15442176669561847,0.005194800194750975,0.0,0.07467385962163473,0.0672666937885941
93,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_93.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_093/calibration.json,0.058,0.06,0.07469771139688627,0.07075283417245404,0.12608300476705694,0.001323621738857947,0.0,0.07678075397269404,0.06472491437221402
67,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_67.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_067/calibration.json,0.018,0.07,0.07404641139744654,0.0706609265369317,0.14474310506502508,0.0037878737920542757,0.0,0.0680907839006372,0.0732310691732262
102,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_102.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_102/calibration.json,0.043,0.035,0.07058227725102482,0.07028920042763341,0.1546111137771711,0.015434078601686878,0.0102893840679918,0.07670979209053144,0.06386860876473538
103,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_103.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_103/calibration.json,0.043,0.04,0.071104618138249,0.07001833917249736,0.1460400253909367,0.010409884394794238,0.003903703523054666,0.07663896125524694,0.06339771708974778
101,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_101.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_101/calibration.json,0.043,0.04,0.07181097809217435,0.0699524155269155,0.1460400253909367,0.007952281284050568,0.003976138142953328,0.07504520342013753,0.06485962763369349
92,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_92.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_092/calibration.json,0.063,0.07,0.07499791102798142,0.06975553786709002,0.12608300476705694,0.003957778642168022,0.0013192562147748264,0.07535178846444926,0.06415928726973076
107,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_107.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_107/calibration.json,0.038,0.035,0.07164850705783546,0.06971609230335632,0.1712785841198895,0.0121130501876575,0.008075365127147599,0.07467385962163473,0.06475832498507791
63,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_63.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_063/calibration.json,0.018,0.07,0.07426134028251344,0.06961184598980798,0.14426384395471856,0.004953555382826675,0.0,0.06471389259095746,0.0745097993886585
109,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_109.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_109/calibration.json,0.038,0.04,0.06998293973322225,0.06932477795250334,0.15770781326614966,0.01312335458030412,0.007874010748353281,0.07562641913746844,0.06302313676753825
108,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_108.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_108/calibration.json,0.033,0.035,0.0713990573719459,0.06907339363324494,0.16622516336208984,0.013377921425363997,0.009364543498997083,0.07341883673131396,0.06472795053517591
104,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_104.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_104/calibration.json,0.038,0.035,0.06918970624662257,0.06810905349847379,0.1489150802753348,0.01342281379695695,0.008053686280251732,0.07460673704903954,0.06161136994790805
173,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_173.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_173/calibration.json,0.023,0.02,0.06489945927257174,0.0665129301124984,0.4037130760014057,0.03624829631999735,0.008155863153058596,0.07125306818784431,0.06177279203715247
106,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_106.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_106/calibration.json,0.028,0.025,0.06690527404484682,0.06648862413284642,0.2022984395416771,0.004051311685278208,0.002700872792659413,0.072934969163021,0.06004227910267183
112,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_112.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_112/calibration.json,0.033,0.035,0.06920607829519851,0.06641948714979043,0.1977332459010388,0.015094334627801183,0.007547164816577016,0.0703389786568338,0.06249999564274704
149,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_149.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_149/calibration.json,0.023,0.015,0.062257512071264384,0.06590803946508078,0.4052889710522614,0.023886077194456037,0.0036747772405812985,0.07561643502981438,0.056199643900347165
155,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_155.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_155/calibration.json,0.023,0.015,0.06501851234231557,0.06573002868987898,0.4073729245877068,0.031305898885880916,0.0071556305497842716,0.07497181171138399,0.05648824566837397
131,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_131.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_131/calibration.json,0.018,0.035,0.06317342158837168,0.06569411220588797,0.32118561368171594,0.025278053892254508,0.005055606976385713,0.07364544653585395,0.057742777875922
153,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_153.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_153/calibration.json,0.028,0.05,0.06605931964362594,0.06540633182016176,0.3040356777596954,0.03155126634627575,0.007887813235179172,0.07694733155101521,0.0538653320893083
185,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_185.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_185/calibration.json,0.018,0.02,0.06275127265116527,0.06539519491439069,0.4594588098066364,0.0486196907672903,0.008240621958395429,0.06774960122060165,0.06304078860817972
111,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_111.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_111/calibration.json,0.023,0.05,0.06824222647488634,0.06519258553617657,0.18412698176507938,0.013289031547079725,0.007973416929211417,0.06937327129700639,0.06101189977534674
125,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_125.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_125/calibration.json,0.018,0.03,0.06880426443584492,0.06481758708088439,0.31236146303977297,0.025191670918191276,0.0032858658801023432,0.06829538809054676,0.06133978607122203
164,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_164.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_164/calibration.json,0.018,0.015,0.06298123256401303,0.06474418375804707,0.4587964740431999,0.050590214841977045,0.011804380103688113,0.06733393705848596,0.06215443045760818
175,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_175.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_175/calibration.json,0.018,0.02,0.06400193614101254,0.06471850805695578,0.4467072158700883,0.046828433228636245,0.01191996153885379,0.06600659799057104,0.06343041812334053
152,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_152.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_152/calibration.json,0.023,0.05,0.06345051697496801,0.06462155083367445,0.30894776917431543,0.027777773260922838,0.008064511612355755,0.07581911395101248,0.05342398771633642
160,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_160.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_160/calibration.json,0.018,0.015,0.06182431098965073,0.06445763037970181,0.41619226219629185,0.030589289221671874,0.004498421025779135,0.0697178058864735,0.05919745487293013
141,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_141.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_141/calibration.json,0.023,0.045,0.0644256642575233,0.06438610001349843,0.3176041909547059,0.032771957215610374,0.008192985891302556,0.07373534952806439,0.055036850498932456
176,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_176.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_176/calibration.json,0.018,0.02,0.0631162108313783,0.06436096666393668,0.41783969227507345,0.05324173022635277,0.010304847444413014,0.0648030468283376,0.06391888649953575
114,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_114.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_114/calibration.json,0.028,0.03,0.06818317675620894,0.06429115705851426,0.21389922123156474,0.017369722057469,0.008684858534004983,0.06842538726043935,0.06015692685658916
124,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_124.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_124/calibration.json,0.018,0.025,0.06660114190963966,0.06426695930139081,0.29153785378220387,0.02642159185113258,0.009190115688207613,0.07016542726526526,0.058368491337516384
140,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_140.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_140/calibration.json,0.023,0.04,0.06740364232123956,0.06421527688150822,0.33047011228177736,0.029716339461767247,0.008104452924368021,0.07181843953352897,0.05661211422948747
161,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_161.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_161/calibration.json,0.018,0.015,0.06221249317214313,0.06420909868471374,0.42074230333730084,0.029969144923723,0.004407223372607992,0.06781213913589969,0.06060605823352778
154,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_154.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_154/calibration.json,0.023,0.015,0.06519179490836387,0.06417512540801827,0.440902635168661,0.03039784975703326,0.007152431786747058,0.07098591209864567,0.05736433871739088
137,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_137.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_137/calibration.json,0.018,0.035,0.06337256974215993,0.06414067596979531,0.333709570586169,0.02983589781236591,0.0069617058682895396,0.07397893338212033,0.0543024185574703
130,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_130.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_130/calibration.json,0.018,0.025,0.06473159035590145,0.06406665285619584,0.3441147391687541,0.026427056485542545,0.006342489889563138,0.07228915340919528,0.055844152303196386
123,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_123.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_123/calibration.json,0.013,0.03,0.06953900506179436,0.06403163199072084,0.33442028634190624,0.025028436488713057,0.00455062078929168,0.06548901059167651,0.06257425338976519
110,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_110.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_110/calibration.json,0.023,0.035,0.0700405339972448,0.06401830182607515,0.21783023736164725,0.010554084710678636,0.0079155622832736,0.06624953587475874,0.061787067777391576
162,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_162.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_162/calibration.json,0.018,0.015,0.06391073985391947,0.06382946144972604,0.4481824295920225,0.034452292333634886,0.006183741097138161,0.0665467597296913,0.06111216316976076
165,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_165.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_165/calibration.json,0.018,0.015,0.0642140497647173,0.06375980285519499,0.46141000958404454,0.03660713834789198,0.0089285669195694,0.06735518349215734,0.060164422218232635
181,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_181.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_181/calibration.json,0.018,0.02,0.06334059832658859,0.06366886207915425,0.4866268934646059,0.049999995870836554,0.012121207992336692,0.06581782310195408,0.061519901056354416
184,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_184.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_184/calibration.json,0.018,0.02,0.06367924507003846,0.06361113981825343,0.5174922649659404,0.03975154845408104,0.00993788385805607,0.06572068462040793,0.061501595016098934
