epoch,checkpoint,calibration_path,calibration_onset_open,calibration_offset_open,calibration_ev_f1_mean,eval_ev_f1_mean,eval_ev_f1_mean_anypitch,eval_patk_onset_f1,eval_patk_note_f1,eval_onset_event_f1,eval_offset_event_f1
183,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_183.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_183/calibration.json,0.018,0.02,0.06373255843109733,0.06360829916262256,0.5174922649659404,0.04052442960593003,0.009535156662196778,0.06600412278950363,0.061212475535741495
118,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_118.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_118/calibration.json,0.013,0.07,0.06691734418451217,0.06353270455258796,0.25452008891015665,0.021164016209686578,0.007054668767174016,0.06600807976517642,0.061057329339999494
169,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_169.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_169/calibration.json,0.023,0.015,0.062440948331236236,0.06348250374812124,0.46343737891164294,0.04304932283534806,0.009865466333405114,0.06987128650520268,0.0570937209910398
171,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_171.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_171/calibration.json,0.018,0.02,0.06280598278728117,0.06345966414857578,0.40540064792389563,0.03666520723777324,0.007856826618210038,0.06498037226290554,0.061938956034246005
151,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_151.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_151/calibration.json,0.023,0.05,0.06316153555338913,0.06338292209163199,0.30894776917431543,0.035682421897674614,0.008028541434051713,0.07395411276943416,0.05281173141382982
116,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_116.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_116/calibration.json,0.023,0.03,0.06736808577292212,0.06338115559967768,0.23045013884232693,0.02167368557502123,0.007224558543289005,0.06683080857502063,0.05993150262433472
172,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_172.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_172/calibration.json,0.018,0.02,0.062190787499850186,0.06329167878867525,0.432323228010231,0.03624534856654109,0.008364307674608835,0.0650912079333425,0.06149214964400802
174,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_174.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_174/calibration.json,0.018,0.02,0.0635572466144663,0.06322109595149536,0.42825198120305186,0.04644930321636406,0.009825810586054152,0.0634196864393719,0.06302250546361883
113,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_113.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_113/calibration.json,0.023,0.03,0.06812993164750136,0.06320895904819704,0.21931338436197656,0.013071890424804338,0.009150321797405438,0.0659181415799909,0.060499776516403175
143,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_143.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_143/calibration.json,0.028,0.045,0.06481376679052414,0.06318835978061225,0.3138660629291222,0.033333328804915,0.00810810357991893,0.07159584763314956,0.054780871928074945
163,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_163.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_163/calibration.json,0.018,0.015,0.06290160614866658,0.06313170689269762,0.4201187240870643,0.04300168195839859,0.007588528501700955,0.06514806089130414,0.06111535289409111
157,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_157.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_157/calibration.json,0.018,0.015,0.0648721390522779,0.06312927208953292,0.41511890746409374,0.026821631607758207,0.007152431786747058,0.06913804578313767,0.057120498395928185
117,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_117.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_117/calibration.json,0.013,0.03,0.06892672304130988,0.06310761705691084,0.3258672616005326,0.022551923821170605,0.005934713138878314,0.06798739020288828,0.058227843910933386
150,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_150.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_150/calibration.json,0.018,0.015,0.06177284718028805,0.06310680142145561,0.4217077777035533,0.024215242118028557,0.0026905784410983,0.06952869514188303,0.0566849077010282
182,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_182.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_182/calibration.json,0.018,0.02,0.06144645949651427,0.06295637676290931,0.509618535067136,0.043019476225303895,0.010551943758036274,0.06538006832371067,0.06053268520210795
156,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_156.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_156/calibration.json,0.018,0.04,0.06325140036383632,0.06287299726018863,0.3339384718563003,0.0251279618999961,0.006514653384583083,0.07093875323132562,0.054807241289051664
195,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_195.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_195/calibration.json,0.018,0.02,0.06140489664171616,0.06284414110823039,0.5281743744015122,0.039768015542101964,0.010770501043586225,0.06403414918578063,0.06165413303068017
193,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_193.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_193/calibration.json,0.018,0.02,0.06254785262616536,0.06283568225828574,0.5246573943994742,0.04324764971220043,0.010607910830379142,0.0649591660753165,0.06071219844125498
166,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_166.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_166/calibration.json,0.018,0.015,0.06299772563059927,0.06275089949429838,0.4836460095093664,0.038427162602305664,0.007149235882301528,0.06744081895038752,0.05806098003820923
146,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_146.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_146/calibration.json,0.028,0.015,0.06385549625926282,0.06271491829259154,0.40513738031690827,0.030589289221671874,0.008097161466590438,0.07015345703811667,0.05527637954706641
158,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_158.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_158/calibration.json,0.018,0.015,0.06468632440671944,0.06267203815490488,0.4127346130133776,0.029569887956247244,0.00716845426469385,0.06862302196127076,0.05672105434853898
196,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_196.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_196/calibration.json,0.018,0.02,0.061350285539528815,0.06263457225458863,0.5316964237230464,0.04136345811908855,0.010723856434146344,0.06284008894063317,0.06242905556854407
187,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_187.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_187/calibration.json,0.018,0.02,0.06550615301753238,0.06257848150343742,0.5339131269476926,0.03608246980227688,0.01116838045541309,0.064399418733398,0.06075754427347685
191,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_191.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_191/calibration.json,0.018,0.02,0.06360286829584168,0.0625757640116485,0.5038210232545101,0.04697694204591899,0.0130491473528703,0.0639823472684762,0.0611691807548208
136,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_136.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_136/calibration.json,0.018,0.035,0.06299414736627931,0.06252740108682953,0.3305555520006678,0.030188674621827873,0.007547165188081328,0.06894777145906474,0.05610703071459432
126,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_126.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_126/calibration.json,0.018,0.025,0.06655467201557841,0.06251823046344833,0.33156158018259985,0.025974021114444277,0.003246748387423879,0.06803097010216869,0.057005490824727965
192,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_192.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_192/calibration.json,0.018,0.02,0.06372613717624334,0.06249146391513185,0.5243492873526889,0.03890362062240458,0.010610075087731277,0.06496028008940367,0.060022647740860025
135,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_135.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_135/calibration.json,0.018,0.035,0.061990814143257175,0.062489408708151006,0.33947264495242024,0.028388273825470517,0.006410251847652318,0.07085828033170823,0.054120537084593794
168,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_168.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_168/calibration.json,0.018,0.015,0.06063743107791222,0.06246080966263661,0.5060273111285913,0.040268451861752486,0.008948541347493129,0.06918779268584418,0.05573382663942904
148,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_148.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_148/calibration.json,0.028,0.015,0.06226033068696704,0.06227986515238694,0.40142586543662084,0.029024938767909146,0.006349201806666112,0.06841938180708902,0.056140348497684865
188,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_188.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_188/calibration.json,0.018,0.02,0.06250255937025548,0.06226369136384281,0.5339131269476926,0.03718673783341302,0.008892477526448488,0.06370106525324093,0.06082631747444469
122,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_122.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_122/calibration.json,0.013,0.03,0.06595182579113051,0.062215715128559335,0.33148523912830685,0.02746268160028604,0.00955223383930755,0.064069261294096,0.06036216896302267
159,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_159.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_159/calibration.json,0.018,0.015,0.06298582946087974,0.062011138177928915,0.44703175131784156,0.028635342242169987,0.006263977589128868,0.06715916437572081,0.05686311198013703
119,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_119.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_119/calibration.json,0.013,0.045,0.06705563749566078,0.061974686240396024,0.2861625349052679,0.01769911008693763,0.005899700057581109,0.0644868272716335,0.05946254520915855
142,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_142.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_142/calibration.json,0.028,0.05,0.06625264265181861,0.0619695085146732,0.30884871851922724,0.03489439396217431,0.00826445824157595,0.07079645649704303,0.05314256053230337
186,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_186.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_186/calibration.json,0.018,0.02,0.06505463580396395,0.06179941540575688,0.525129970180277,0.030951292673068943,0.009103318162573032,0.06437844330821228,0.059220387503301476
198,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_198.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_198/calibration.json,0.023,0.02,0.05955023555469522,0.061782278432605676,0.47687572614174695,0.03666920899042115,0.008403357195375093,0.06174496359388729,0.06181959327132406
180,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_180.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_180/calibration.json,0.018,0.02,0.06261564163394502,0.061728348844000476,0.534242110933369,0.038895367257668,0.010112792384303137,0.06286248584312565,0.060594211844875304
120,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_120.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_120/calibration.json,0.013,0.03,0.06613524791689912,0.061683506186698975,0.33064620850453563,0.02411021320836306,0.0045924175713928156,0.06620208780363472,0.05716492456976323
197,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_197.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_197/calibration.json,0.013,0.02,0.05808783413729285,0.06164670538763255,0.5818375578890794,0.04377879768090193,0.011520733165021762,0.06046618808949634,0.06282722268576876
121,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_121.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_121/calibration.json,0.013,0.065,0.06724894555437735,0.06157858489683163,0.2632554793087655,0.021114364549188042,0.004692077159355421,0.06437581278620404,0.05878135700745921
115,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_115.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_115/calibration.json,0.023,0.045,0.0669262824078462,0.061539421937085406,0.21488469341737731,0.020744351333561107,0.008541788795578712,0.06378298715330509,0.059295856720865715
2,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_2.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_002/calibration.json,0.008,0.001,0.06166476761420221,0.061483233167953136,0.7090096083366698,0.05093167202800095,0.0037267030844941626,0.08639999628895452,0.03656647004695175
189,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_189.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_189/calibration.json,0.018,0.02,0.06117701921434898,0.06129173302090947,0.5290920519258118,0.03836930029829741,0.007993600858094372,0.06338526676926122,0.059198199272557726
134,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_134.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_134/calibration.json,0.018,0.035,0.06116460765669331,0.06125328494587874,0.326086953070282,0.0294565721818824,0.007110203467028004,0.06732262757149508,0.05518394232026241
145,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_145.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_145/calibration.json,0.023,0.04,0.06450790888194909,0.06119315094284446,0.32746436344855334,0.03428055478308591,0.007216955324604291,0.0711261608684086,0.051260141017280304
170,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_170.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_170/calibration.json,0.018,0.015,0.06285644136099715,0.06108777420677708,0.4931581752437665,0.042649723223865864,0.009074405619816603,0.06523604874607852,0.05693949966747563
177,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_177.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_177/calibration.json,0.013,0.02,0.061309578345960986,0.06108338508703051,0.48527733051273486,0.047914813605260204,0.012422355752870037,0.05900887801672573,0.06315789215733529
199,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_199.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_199/calibration.json,0.028,0.02,0.05991751392827814,0.06107415998610732,0.4607401642467325,0.04006409830034832,0.009615380351875785,0.06159959949241891,0.060548720479795724
133,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_133.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_133/calibration.json,0.018,0.035,0.06200216554081202,0.06106293204088925,0.31806840112195134,0.026639339486934182,0.006147536208458468,0.068947638072643,0.0531782260091355
194,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_194.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_194/calibration.json,0.018,0.02,0.0605018649142397,0.06095814925077634,0.5370704470108889,0.03611737737733176,0.01053423215555399,0.06235925630823944,0.05955704219331324
200,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_200.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_200/calibration.json,0.033,0.02,0.059011259324212834,0.06072818062385238,0.45410819753105813,0.039694652340997456,0.010687018753433811,0.06206151856722347,0.05939484268048128
190,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_190.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_190/calibration.json,0.018,0.02,0.06214293455337101,0.06071267216738882,0.5271262545342479,0.03970003962784787,0.009704450744126403,0.06198416483255539,0.05944117950222225
147,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_147.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_147/calibration.json,0.023,0.04,0.062497749521587494,0.060557696293436734,0.3401083974459716,0.032728876537070066,0.007961074679705925,0.06960950423466424,0.051505888352209234
139,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_139.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_139/calibration.json,0.023,0.045,0.06594938682891106,0.06035212144842442,0.3112094361665395,0.030754888224917287,0.007455726994940859,0.06810035488388921,0.05260388801295963
167,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_167.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_167/calibration.json,0.018,0.015,0.06102785438112955,0.060316473967389574,0.49992567174447783,0.044386418523001875,0.009573537757423102,0.06581510872033834,0.054817839214440806
138,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_138.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_138/calibration.json,0.018,0.04,0.06384808307325299,0.060084634014269694,0.31738849038261374,0.03185011248667256,0.008430908739821198,0.0698734145855281,0.05029585344301128
129,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_129.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_129/calibration.json,0.013,0.025,0.06354130642392167,0.06004926996073935,0.35809491609815947,0.024008345925048143,0.00521920187514335,0.06491684772358479,0.05518169219789391
128,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_128.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_128/calibration.json,0.013,0.025,0.06362571058525195,0.059902566667319586,0.34260815667112354,0.026695136643915627,0.004271217797389789,0.06264260258701905,0.05716253074762012
127,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_127.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_127/calibration.json,0.013,0.03,0.06387463142683472,0.05929828845924233,0.33442028634190624,0.02382240986627033,0.002165669205984157,0.062421446815286066,0.05617513010319859
132,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_132.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_132/calibration.json,0.023,0.03,0.06083262445333136,0.058793664933196155,0.3333195675146732,0.02309912911991153,0.00481231487562528,0.06507591827820926,0.05251141158818306
179,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_179.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_179/calibration.json,0.043,0.02,0.06173347141379297,0.0586482118739185,0.4207758625013238,0.0424836558212958,0.009803917259472744,0.05397300938977225,0.06332341435806475
144,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_144.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_144/calibration.json,0.023,0.04,0.06311574320915153,0.058427298984034336,0.3279285736157988,0.0322725190141931,0.007171667378382674,0.0685920542048007,0.04826254376326797
178,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_178.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_178/calibration.json,0.013,0.015,0.061158864487714584,0.05791181904012135,0.5508015848948451,0.05304347380922155,0.011304343374803263,0.05881492119227722,0.05700871688796547
3,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_3.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_003/calibration.json,0.008,0.01,0.06369990423531526,0.05031173038347654,0.4810382076208357,0.024891770032204948,0.0043289994696614304,0.06030795276906332,0.040315507997889764
1,/home/achatzigiannis/tivit-logs/manual_training/checkpoints/epoch_1.pt,/home/achatzigiannis/tivit-logs/manual_training/sweeps/lowlogit_v1/epoch_001/calibration.json,0.003,0.005,0.03823168196956997,0.03812088066623519,0.7726381162266128,0.0616332771422555,0.006163323368075085,0.03965450521913499,0.036587256113335395
