split,video_id,calibration_status,residual_median_px,residual_p95_px,ransac_inlier_ratio,black_key_anchor_count,method,notes,json_path,video_path,skipped_existing,elapsed_s
train,2024-02-14_19-10-09,failed,5.67709493637085,29.291626167297363,0.5161290322580645,43,white_edge,method=white_edge_correlation we_corr=0.511 we_med=5.68 bk_med=9.02 nc_med=8.10 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-14_19-10-09.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_19-10-09.mp4,False,3.28
train,2024-02-14_19-44-26,failed,5.069700241088867,195.08085556030267,0.5357142857142857,40,white_edge,method=white_edge_correlation we_corr=0.555 we_med=5.07 bk_med=11.40 nc_med=8.88 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-14_19-44-26.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_19-44-26.mp4,False,3.2
train,2024-02-14_20-37-55,failed,4.135747909545898,189.86387329101558,0.5161290322580645,45,white_edge,method=white_edge_correlation we_corr=0.537 we_med=4.14 bk_med=10.24 nc_med=9.25 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-14_20-37-55.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_20-37-55.mp4,False,3.19
train,2024-02-14_20-58-43,failed,5.0575995445251465,80.76383895874012,0.5483870967741935,45,white_edge,method=white_edge_correlation we_corr=0.508 we_med=5.06 bk_med=9.20 nc_med=7.50 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-14_20-58-43.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_20-58-43.mp4,False,3.06
train,2024-02-14_21-30-04,failed,4.167514801025391,188.05955200195302,0.5454545454545454,47,white_edge,method=white_edge_correlation we_corr=0.539 we_med=4.17 bk_med=9.72 nc_med=9.41 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-14_21-30-04.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_21-30-04.mp4,False,3.19
train,2024-02-15_15-13-10,accepted_loose,3.926337718963623,193.7350143432616,0.6296296296296297,42,white_edge,method=white_edge_correlation we_corr=0.527 we_med=3.93 bk_med=6.36 nc_med=9.59 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_15-13-10.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_15-13-10.mp4,False,3.1
train,2024-02-15_20-28-13,accepted_loose,3.933419942855835,189.7309020996093,0.4838709677419355,45,white_edge,method=white_edge_correlation we_corr=0.594 we_med=3.93 bk_med=11.56 nc_med=8.51 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_20-28-13.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-28-13.mp4,False,3.21
train,2024-02-15_20-54-38,failed,4.214090347290039,186.89586791992184,0.5454545454545454,48,white_edge,method=white_edge_correlation we_corr=0.553 we_med=4.21 bk_med=8.00 nc_med=9.01 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_20-54-38.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-54-38.mp4,False,3.08
train,2024-02-15_21-01-11,failed,4.129317760467529,188.20639419555664,0.5454545454545454,46,white_edge,method=white_edge_correlation we_corr=0.603 we_med=4.13 bk_med=8.64 nc_med=8.31 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_21-01-11.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-01-11.mp4,False,3.13
train,2024-02-15_21-18-14,accepted_loose,3.924900531768799,191.45326843261722,0.5806451612903226,44,white_edge,method=white_edge_correlation we_corr=0.605 we_med=3.92 bk_med=8.64 nc_med=8.94 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_21-18-14.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-18-14.mp4,False,3.03
train,2024-02-15_21-40-43,failed,4.719451427459717,191.5645462036133,0.37037037037037035,44,white_edge,method=white_edge_correlation we_corr=0.572 we_med=4.72 bk_med=6.97 nc_med=8.61 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_21-40-43.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-40-43.mp4,False,3.27
train,2024-02-15_21-57-38,failed,4.152968406677246,187.27976379394522,0.5454545454545454,47,white_edge,method=white_edge_correlation we_corr=0.558 we_med=4.15 bk_med=9.57 nc_med=9.28 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_21-57-38.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-57-38.mp4,False,3.08
train,2024-02-15_22-02-16,failed,4.289826393127441,186.10702819824215,0.5454545454545454,48,white_edge,method=white_edge_correlation we_corr=0.517 we_med=4.29 bk_med=10.10 nc_med=9.14 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_22-02-16.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_22-02-16.mp4,False,3.09
train,2024-02-15_22-18-32,failed,4.286932468414307,191.64986419677737,0.3793103448275862,44,white_edge,method=white_edge_correlation we_corr=0.601 we_med=4.29 bk_med=6.63 nc_med=9.28 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_22-18-32.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_22-18-32.mp4,False,2.99
train,2024-02-15_22-57-11,failed,4.3971848487854,188.61033248901367,0.5625,46,white_edge,method=white_edge_correlation we_corr=0.599 we_med=4.40 bk_med=5.53 nc_med=8.99 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_22-57-11.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_22-57-11.mp4,False,3.18
train,2024-02-15_23-14-13,failed,4.570287704467773,189.1760597229004,0.5151515151515151,46,white_edge,method=white_edge_correlation we_corr=0.596 we_med=4.57 bk_med=9.94 nc_med=9.16 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-15_23-14-13.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_23-14-13.mp4,False,3.09
train,2024-02-16_14-41-07,failed,5.559626579284668,48.98851814270015,0.5454545454545454,48,white_edge,method=white_edge_correlation we_corr=0.503 we_med=5.56 bk_med=10.15 nc_med=7.60 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-16_14-41-07.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-16_14-41-07.mp4,False,3.13
train,2024-02-16_23-19-03,failed,6.327516078948975,53.54275054931632,0.4838709677419355,45,white_edge,method=white_edge_correlation we_corr=0.486 we_med=6.33 bk_med=9.86 nc_med=7.74 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-16_23-19-03.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-16_23-19-03.mp4,False,3.0
train,2024-02-17_00-12-50,failed,7.020989894866943,56.49914340972896,0.5,43,white_edge,method=white_edge_correlation we_corr=0.447 we_med=7.02 bk_med=9.78 nc_med=8.56 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-17_00-12-50.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_00-12-50.mp4,False,2.95
train,2024-02-17_00-29-10,failed,4.65700626373291,184.123663330078,0.5,49,white_edge,method=white_edge_correlation we_corr=0.496 we_med=4.66 bk_med=10.86 nc_med=8.75 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-17_00-29-10.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_00-29-10.mp4,False,2.96
train,2024-02-17_21-37-57,accepted_loose,3.6725385189056396,180.40993881225586,0.375,46,white_edge,method=white_edge_correlation we_corr=0.544 we_med=3.67 bk_med=11.76 nc_med=10.36 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-17_21-37-57.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_21-37-57.mp4,False,2.86
train,2024-02-17_22-12-41,accepted_loose,3.7312533855438232,182.53188171386708,0.5666666666666667,45,white_edge,method=white_edge_correlation we_corr=0.474 we_med=3.73 bk_med=10.61 nc_med=10.31 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-17_22-12-41.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_22-12-41.mp4,False,2.86
train,2024-02-17_22-33-45,accepted_loose,3.6159753799438477,199.3725357055664,0.6206896551724138,46,white_edge,method=white_edge_correlation we_corr=0.490 we_med=3.62 bk_med=5.55 nc_med=10.21 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-17_22-33-45.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_22-33-45.mp4,False,2.84
train,2024-02-20_18-08-35,accepted_loose,3.400397300720215,114.67481727600074,0.6428571428571429,40,white_edge,method=white_edge_correlation we_corr=0.583 we_med=3.40 bk_med=5.65 nc_med=9.35 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-20_18-08-35.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-20_18-08-35.mp4,False,2.7
train,2024-02-20_18-23-30,failed,6.778512954711914,57.994301033019894,0.5333333333333333,42,white_edge,method=white_edge_correlation we_corr=0.413 we_med=6.78 bk_med=7.66 nc_med=8.10 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-20_18-23-30.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-20_18-23-30.mp4,False,2.82
train,2024-02-22_11-58-09,accepted_loose,3.6826467514038086,190.90353622436527,0.4583333333333333,44,white_edge,method=white_edge_correlation we_corr=0.481 we_med=3.68 bk_med=10.74 nc_med=9.02 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-22_11-58-09.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-22_11-58-09.mp4,False,2.92
train,2024-02-22_14-11-52,accepted_loose,3.879438877105713,193.21196975707997,0.5,42,white_edge,method=white_edge_correlation we_corr=0.602 we_med=3.88 bk_med=4.39 nc_med=9.48 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-02-22_14-11-52.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-22_14-11-52.mp4,False,2.85
train,2024-03-04_03-46-36,failed,4.3802971839904785,177.53280029296852,0.45161290322580644,45,white_edge,method=white_edge_correlation we_corr=0.563 we_med=4.38 bk_med=12.34 nc_med=8.99 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-04_03-46-36.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-04_03-46-36.mp4,False,2.64
train,2024-03-04_03-50-34,failed,4.128413677215576,100.86720962524407,0.5882352941176471,50,white_edge,method=white_edge_correlation we_corr=0.511 we_med=4.13 bk_med=5.83 nc_med=10.02 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-04_03-50-34.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-04_03-50-34.mp4,False,2.78
train,2024-03-04_04-14-36,failed,4.467164993286133,26.49227380752563,0.6363636363636364,48,black_key,method=black_key_ransac we_corr=0.470 we_med=6.03 bk_med=4.47 nc_med=10.14 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-04_04-14-36.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-04_04-14-36.mp4,False,2.77
train,2024-03-04_04-32-11,failed,5.905467987060547,115.19780006408675,0.7222222222222222,50,white_edge,method=white_edge_correlation we_corr=0.420 we_med=5.91 bk_med=8.39 nc_med=9.56 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-04_04-32-11.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-04_04-32-11.mp4,False,2.93
train,2024-03-04_04-36-26,accepted_loose,3.777728319168091,135.962717437744,0.5294117647058824,50,white_edge,method=white_edge_correlation we_corr=0.466 we_med=3.78 bk_med=6.29 nc_med=9.00 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-04_04-36-26.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-04_04-36-26.mp4,False,2.86
train,2024-03-04_22-38-33,failed,7.105468273162842,101.55303039550763,0.45454545454545453,29,white_edge,method=white_edge_correlation we_corr=0.656 we_med=7.11 bk_med=7.80 nc_med=16.69 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-04_22-38-33.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-04_22-38-33.mp4,False,2.77
train,2024-03-11_22-23-29,failed,6.05168342590332,141.7474479675293,0.56,36,white_edge,method=white_edge_correlation we_corr=0.653 we_med=6.05 bk_med=11.33 nc_med=10.22 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-11_22-23-29.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-11_22-23-29.mp4,False,2.79
train,2024-03-12_15-43-01,failed,4.079312324523926,108.23407630920406,0.5714285714285714,38,white_edge,method=white_edge_correlation we_corr=0.573 we_med=4.08 bk_med=14.44 nc_med=11.04 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-12_15-43-01.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-12_15-43-01.mp4,False,2.66
