split,video_id,calibration_status,residual_median_px,residual_p95_px,ransac_inlier_ratio,black_key_anchor_count,method,notes,json_path,video_path,skipped_existing,elapsed_s
train,2024-03-13_11-32-42,failed,4.9506330490112305,165.71053466796863,0.68,35,black_key,method=black_key_ransac we_corr=0.619 we_med=5.46 bk_med=4.95 nc_med=12.09 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-13_11-32-42.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-13_11-32-42.mp4,False,2.7
train,2024-03-15_22-54-26,failed,6.688160419464111,28.272963523864746,0.42857142857142855,36,black_key,method=black_key_ransac we_corr=0.583 we_med=8.32 bk_med=6.69 nc_med=10.93 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-15_22-54-26.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-15_22-54-26.mp4,False,2.74
train,2024-03-17_18-54-44,failed,4.678997993469238,33.4822184562683,0.75,32,white_edge,method=white_edge_correlation we_corr=0.526 we_med=4.68 bk_med=5.71 nc_med=12.73 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-17_18-54-44.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-17_18-54-44.mp4,False,2.77
train,2024-03-18_04-15-06,accepted_loose,3.2079126834869385,22.174471855163574,0.8,31,white_edge,method=white_edge_correlation we_corr=0.566 we_med=3.21 bk_med=11.06 nc_med=13.01 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-18_04-15-06.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-18_04-15-06.mp4,False,2.72
train,2024-03-26_16-33-49,failed,5.055797576904297,26.45761976242065,0.34615384615384615,34,white_edge,method=white_edge_correlation we_corr=0.548 we_med=5.06 bk_med=7.14 nc_med=11.65 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-26_16-33-49.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-26_16-33-49.mp4,False,2.78
train,2024-03-27_11-49-04,accepted_loose,3.2566206455230713,22.592155456542965,0.44,33,white_edge,method=white_edge_correlation we_corr=0.554 we_med=3.26 bk_med=9.88 nc_med=12.32 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-03-27_11-49-04.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-27_11-49-04.mp4,False,2.58
train,2024-04-08_22-49-18,failed,5.288928985595703,28.2540283203125,0.3,29,white_edge,method=white_edge_correlation we_corr=0.596 we_med=5.29 bk_med=11.25 nc_med=12.76 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-04-08_22-49-18.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-04-08_22-49-18.mp4,False,2.85
train,2024-04-08_23-10-23,failed,10.36917495727539,32.21422519683836,0.8095238095238095,30,white_edge,method=white_edge_correlation we_corr=0.539 we_med=10.37 bk_med=12.67 nc_med=13.54 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-04-08_23-10-23.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-04-08_23-10-23.mp4,False,2.97
train,2024-04-08_23-26-19,accepted_loose,3.2551913261413574,26.05817699432373,0.7727272727272727,31,white_edge,method=white_edge_correlation we_corr=0.581 we_med=3.26 bk_med=11.52 nc_med=13.47 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-04-08_23-26-19.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-04-08_23-26-19.mp4,False,2.97
train,2024-04-08_23-42-45,failed,5.011518478393555,26.875634860992424,0.45,28,white_edge,method=white_edge_correlation we_corr=0.560 we_med=5.01 bk_med=9.02 nc_med=11.92 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-04-08_23-42-45.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-04-08_23-42-45.mp4,False,3.0
train,2024-04-08_23-50-57,accepted_loose,3.697704315185547,24.833645820617676,0.782608695652174,31,white_edge,method=white_edge_correlation we_corr=0.504 we_med=3.70 bk_med=11.89 nc_med=12.29 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-04-08_23-50-57.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-04-08_23-50-57.mp4,False,2.89
train,2024-04-09_03-42-36,failed,4.519326210021973,26.30846395492552,0.8,30,white_edge,method=white_edge_correlation we_corr=0.550 we_med=4.52 bk_med=12.73 nc_med=12.43 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-04-09_03-42-36.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-04-09_03-42-36.mp4,False,3.01
train,2024-04-09_04-09-27,failed,8.891115188598633,170.8706481933592,0.35,29,black_key,method=black_key_ransac we_corr=0.521 we_med=10.38 bk_med=8.89 nc_med=13.43 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-04-09_04-09-27.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-04-09_04-09-27.mp4,False,3.07
train,2024-09-02_13-19-32,failed,4.524260520935059,73.12675476074219,0.4857142857142857,51,white_edge,method=white_edge_correlation we_corr=0.540 we_med=4.52 bk_med=8.52 nc_med=7.05 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-09-02_13-19-32.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_13-19-32.mp4,False,2.24
train,2024-09-02_18-25-31,accepted_loose,3.7621383666992188,48.11246919631958,0.6451612903225806,46,white_edge,method=white_edge_correlation we_corr=0.626 we_med=3.76 bk_med=3.94 nc_med=8.13 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-09-02_18-25-31.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_18-25-31.mp4,False,1.76
train,2024-09-02_18-29-40,failed,5.097382068634033,177.72290344238277,0.5428571428571428,53,white_edge,method=white_edge_correlation we_corr=0.575 we_med=5.10 bk_med=5.45 nc_med=7.16 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-09-02_18-29-40.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_18-29-40.mp4,False,2.63
train,2024-09-02_20-50-18,failed,4.35305643081665,101.51762542724605,0.5142857142857142,53,white_edge,method=white_edge_correlation we_corr=0.578 we_med=4.35 bk_med=5.21 nc_med=6.73 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-09-02_20-50-18.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_20-50-18.mp4,False,1.93
train,2024-09-02_23-49-01,failed,4.041278839111328,78.22049465179438,0.6060606060606061,48,white_edge,method=white_edge_correlation we_corr=0.599 we_med=4.04 bk_med=4.08 nc_med=7.68 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/train/2024-09-02_23-49-01.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_23-49-01.mp4,False,2.95
valid,2024-02-15_20-07-54,failed,4.08721399307251,188.47599411010742,0.53125,46,white_edge,method=white_edge_correlation we_corr=0.569 we_med=4.09 bk_med=7.30 nc_med=8.23 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-02-15_20-07-54.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-07-54.mp4,False,3.19
valid,2024-02-15_20-38-23,failed,4.2699761390686035,194.36676025390625,0.5769230769230769,41,white_edge,method=white_edge_correlation we_corr=0.618 we_med=4.27 bk_med=9.53 nc_med=8.00 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-02-15_20-38-23.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-38-23.mp4,False,3.05
valid,2024-02-15_21-33-36,failed,4.142411231994629,190.440103149414,0.59375,45,white_edge,method=white_edge_correlation we_corr=0.594 we_med=4.14 bk_med=9.07 nc_med=8.51 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-02-15_21-33-36.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-33-36.mp4,False,3.1
valid,2024-03-13_11-54-57,failed,9.427377700805664,135.13010826110832,0.47619047619047616,34,white_edge,method=white_edge_correlation we_corr=0.608 we_med=9.43 bk_med=9.44 nc_med=9.96 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-03-13_11-54-57.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-13_11-54-57.mp4,False,2.77
valid,2024-09-02_12-45-12,accepted_loose,3.590364694595337,105.10731658935528,0.5151515151515151,49,white_edge,method=white_edge_correlation we_corr=0.543 we_med=3.59 bk_med=8.98 nc_med=7.68 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-09-02_12-45-12.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_12-45-12.mp4,False,2.62
valid,2024-09-02_15-05-42,failed,4.127099990844727,70.23766784667964,0.5714285714285714,53,white_edge,method=white_edge_correlation we_corr=0.616 we_med=4.13 bk_med=5.39 nc_med=7.52 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-09-02_15-05-42.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_15-05-42.mp4,False,3.14
valid,2024-09-02_15-26-39,failed,4.581622123718262,47.30915603637686,0.5294117647058824,50,white_edge,method=white_edge_correlation we_corr=0.591 we_med=4.58 bk_med=4.96 nc_med=6.48 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-09-02_15-26-39.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_15-26-39.mp4,False,2.3
valid,2024-09-02_19-40-55,failed,4.599510192871094,96.15234985351559,0.5,53,white_edge,method=white_edge_correlation we_corr=0.599 we_med=4.60 bk_med=5.18 nc_med=8.33 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-09-02_19-40-55.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_19-40-55.mp4,False,2.69
valid,2024-09-02_23-22-31,failed,4.404880523681641,71.38212280273423,0.5555555555555556,52,white_edge,method=white_edge_correlation we_corr=0.571 we_med=4.40 bk_med=5.57 nc_med=7.17 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/valid/2024-09-02_23-22-31.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_23-22-31.mp4,False,2.72
test,2024-02-14_19-55-17,failed,4.550109386444092,185.77323150634754,0.5333333333333333,43,white_edge,method=white_edge_correlation we_corr=0.542 we_med=4.55 bk_med=10.32 nc_med=9.40 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-02-14_19-55-17.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_19-55-17.mp4,False,3.1
test,2024-02-14_20-10-08,failed,4.5030083656311035,187.93013458251946,0.5,47,white_edge,method=white_edge_correlation we_corr=0.586 we_med=4.50 bk_med=9.83 nc_med=8.62 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-02-14_20-10-08.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_20-10-08.mp4,False,3.19
test,2024-02-15_20-17-26,failed,4.043463706970215,190.1376403808593,0.6451612903225806,45,white_edge,method=white_edge_correlation we_corr=0.561 we_med=4.04 bk_med=8.52 nc_med=8.91 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-02-15_20-17-26.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-17-26.mp4,False,3.1
test,2024-02-15_20-47-59,accepted_loose,3.6539549827575684,191.6172874450684,0.5625,44,white_edge,method=white_edge_correlation we_corr=0.552 we_med=3.65 bk_med=7.85 nc_med=8.70 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-02-15_20-47-59.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-47-59.mp4,False,3.1
test,2024-02-17_21-44-37,accepted_loose,3.9498109817504883,178.8647918701172,0.5172413793103449,46,white_edge,method=white_edge_correlation we_corr=0.508 we_med=3.95 bk_med=6.02 nc_med=10.37 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-02-17_21-44-37.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_21-44-37.mp4,False,2.78
test,2024-09-02_14-10-41,failed,4.298797130584717,70.639574432373,0.6111111111111112,53,white_edge,method=white_edge_correlation we_corr=0.579 we_med=4.30 bk_med=10.94 nc_med=7.82 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-09-02_14-10-41.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_14-10-41.mp4,False,2.21
test,2024-09-02_21-04-45,failed,4.420280456542969,70.58086929321284,0.6285714285714286,53,white_edge,method=white_edge_correlation we_corr=0.627 we_med=4.42 bk_med=11.00 nc_med=7.58 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-09-02_21-04-45.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_21-04-45.mp4,False,2.78
test,2024-09-03_00-07-46,accepted_loose,3.6932263374328613,29.476647567749023,0.6451612903225806,45,white_edge,method=white_edge_correlation we_corr=0.585 we_med=3.69 bk_med=4.39 nc_med=7.63 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-09-03_00-07-46.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-03_00-07-46.mp4,False,2.84
test,2024-09-03_00-44-45,failed,4.243908882141113,98.97085571289058,0.5555555555555556,53,white_edge,method=white_edge_correlation we_corr=0.588 we_med=4.24 bk_med=5.66 nc_med=7.31 v=2026-05-05,/home/achatzigiannis/tivit-logs/manual_training_keyroi_video_06_05_2026/key_geometry/test/2024-09-03_00-44-45.json,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-03_00-44-45.mp4,False,2.87
